type,name,crc32
blargg,cgb_sound.gb,1c77fe3f
blargg,cpu_instrs.gb,6019840a
blargg,dmg_sound.gb,7cf070a9
blargg,halt_bug.gb,04a3613f
blargg,instr_timing.gb,46cb74fb
blargg,interrupt_time.gb,c596c68e
blargg,mem_timing.gb,210dbd62
blargg,oam_bug.gb,0
,,
mooneye,acceptance/add_sp_e_timing.gb,83343cfc
mooneye,acceptance/bits/mem_oam.gb,5790edc0
mooneye,acceptance/bits/reg_f.gb,460ffe8c
mooneye,acceptance/bits/unused_hwio-GS.gb,0
mooneye,acceptance/boot_div-dmg0.gb,0
mooneye,acceptance/boot_div-dmgABCmgb.gb,0
mooneye,acceptance/boot_div-S.gb,0
mooneye,acceptance/boot_div2-S.gb,0
mooneye,acceptance/boot_hwio-dmg0.gb,0
mooneye,acceptance/boot_hwio-dmgABCmgb.gb,0
mooneye,acceptance/boot_hwio-S.gb,0
mooneye,acceptance/boot_regs-dmg0.gb,0
mooneye,acceptance/boot_regs-dmgABC.gb,6ae57e6d
mooneye,acceptance/boot_regs-mgb.gb,0
mooneye,acceptance/boot_regs-sgb.gb,0
mooneye,acceptance/boot_regs-sgb2.gb,0
mooneye,acceptance/call_cc_timing.gb,5790edc0
mooneye,acceptance/call_cc_timing2.gb,1d7b4cc3
mooneye,acceptance/call_timing.gb,5790edc0
mooneye,acceptance/call_timing2.gb,f6b35d68
mooneye,acceptance/di_timing-GS.gb,5790edc0
mooneye,acceptance/div_timing.gb,7a03f724
mooneye,acceptance/ei_sequence.gb,804cf0c4
mooneye,acceptance/ei_timing.gb,ec5d3739
mooneye,acceptance/halt_ime0_ei.gb,5790edc0
mooneye,acceptance/halt_ime0_nointr_timing.gb,044fea53
mooneye,acceptance/halt_ime1_timing.gb,fa31b3dc
mooneye,acceptance/halt_ime1_timing2-GS.gb,edde2663
mooneye,acceptance/if_ie_registers.gb,6e61df25
mooneye,acceptance/instr/daa.gb,5790edc0
mooneye,acceptance/interrupts/ie_push.gb,5790edc0
mooneye,acceptance/intr_timing.gb,da03b68a
mooneye,acceptance/jp_cc_timing.gb,5790edc0
mooneye,acceptance/jp_timing.gb,5790edc0
mooneye,acceptance/ld_hl_sp_e_timing.gb,130d8951
mooneye,acceptance/oam_dma_restart.gb,a8d74834
mooneye,acceptance/oam_dma_start.gb,f653e0d6
mooneye,acceptance/oam_dma_timing.gb,a8d74834
mooneye,acceptance/oam_dma/basic.gb,5790edc0
mooneye,acceptance/oam_dma/reg_read.gb,5790edc0
mooneye,acceptance/oam_dma/sources-GS.gb,5790edc0
mooneye,acceptance/pop_timing.gb,dc464e86
mooneye,acceptance/ppu/hblank_ly_scx_timing-GS.gb,5790edc0
mooneye,acceptance/ppu/intr_1_2_timing-GS.gb,131efbf6
mooneye,acceptance/ppu/intr_2_0_timing.gb,8848ad36
mooneye,acceptance/ppu/intr_2_mode0_timing_sprites.gb,0
mooneye,acceptance/ppu/intr_2_mode0_timing.gb,0
mooneye,acceptance/ppu/intr_2_mode3_timing.gb,0
mooneye,acceptance/ppu/intr_2_oam_ok_timing.gb,0
mooneye,acceptance/ppu/lcdon_timing-GS.gb,4655de26
mooneye,acceptance/ppu/lcdon_write_timing-GS.gb,0
mooneye,acceptance/ppu/stat_irq_blocking.gb,5790edc0
mooneye,acceptance/ppu/stat_lyc_onoff.gb,5790edc0
mooneye,acceptance/ppu/vblank_stat_intr-GS.gb,b800217f
mooneye,acceptance/push_timing.gb,3b913c94
mooneye,acceptance/rapid_di_ei.gb,7bf92f54
mooneye,acceptance/ret_cc_timing.gb,5790edc0
mooneye,acceptance/ret_timing.gb,5790edc0
mooneye,acceptance/reti_intr_timing.gb,925d308c
mooneye,acceptance/reti_timing.gb,5790edc0
mooneye,acceptance/rst_timing.gb,899e0bf7
mooneye,acceptance/serial/boot_sclk_align-dmgABCmgb.gb,0
mooneye,acceptance/timer/div_write.gb,5790edc0
mooneye,acceptance/timer/rapid_toggle.gb,29dc9c87
mooneye,acceptance/timer/tim00_div_trigger.gb,f75e632e
mooneye,acceptance/timer/tim00.gb,f75e632e
mooneye,acceptance/timer/tim01_div_trigger.gb,790c1c6b
mooneye,acceptance/timer/tim01.gb,ef4fb6a4
mooneye,acceptance/timer/tim10_div_trigger.gb,e4a6238f
mooneye,acceptance/timer/tim10.gb,f75e632e
mooneye,acceptance/timer/tim11_div_trigger.gb,f75e632e
mooneye,acceptance/timer/tim11.gb,f75e632e
mooneye,acceptance/timer/tima_reload.gb,17b97c09
mooneye,acceptance/timer/tima_write_reloading.gb,0
mooneye,acceptance/timer/tma_write_reloading.gb,0
mooneye,emulator-only/mbc1/bits_bank1.gb,5790edc0
mooneye,emulator-only/mbc1/bits_bank2.gb,5790edc0
mooneye,emulator-only/mbc1/bits_mode.gb,5790edc0
mooneye,emulator-only/mbc1/bits_ramg.gb,5790edc0
mooneye,emulator-only/mbc1/multicart_rom_8Mb.gb,5790edc0
mooneye,emulator-only/mbc1/ram_256kb.gb,5790edc0
mooneye,emulator-only/mbc1/ram_64kb.gb,5790edc0
mooneye,emulator-only/mbc1/rom_16Mb.gb,5790edc0
mooneye,emulator-only/mbc1/rom_1Mb.gb,5790edc0
mooneye,emulator-only/mbc1/rom_2Mb.gb,5790edc0
mooneye,emulator-only/mbc1/rom_4Mb.gb,5790edc0
mooneye,emulator-only/mbc1/rom_512kb.gb,5790edc0
mooneye,emulator-only/mbc1/rom_8Mb.gb,5790edc0
mooneye,emulator-only/mbc2/bits_ramg.gb,5790edc0
mooneye,emulator-only/mbc2/bits_romb.gb,5790edc0
mooneye,emulator-only/mbc2/bits_unused.gb,5790edc0
mooneye,emulator-only/mbc2/ram.gb,5790edc0
mooneye,emulator-only/mbc2/rom_1Mb.gb,5790edc0
mooneye,emulator-only/mbc2/rom_2Mb.gb,5790edc0
mooneye,emulator-only/mbc2/rom_512kb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_16Mb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_1Mb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_2Mb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_32Mb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_4Mb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_512kb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_64Mb.gb,5790edc0
mooneye,emulator-only/mbc5/rom_8Mb.gb,5790edc0
mooneye,manual-only/sprite_priority.gb,5bf2b362
mooneye,misc/bits/unused_hwio-C.gb,5790edc0
mooneye,misc/boot_div-A.gb,0
mooneye,misc/boot_div-cgb0.gb,0
mooneye,misc/boot_div-cgbABCDE.gb,0
mooneye,misc/boot_hwio-C.gb,0
mooneye,misc/boot_regs-A.gb,0
mooneye,misc/boot_regs-cgb.gb,0
mooneye,misc/ppu/vblank_stat_intr-C.gb,0
mooneye,tests/misc/bits/unused_hwio-C.gb,0
